CurrencyRateConversionSK,CurrencyID,CurrencyRateDate,CurrencyRateDateSK,FromCurrencyCode,ToCurrencyCode,EndOfDayRate,ModifiedDate
661,7,2012-10-23,20121023,USD,EUR,0.7701,2018-04-02 19:42:09.233
662,7,2012-10-24,20121024,USD,EUR,0.7710,2018-04-02 19:42:09.233
663,7,2012-10-25,20121025,USD,EUR,0.7727,2018-04-02 19:42:09.233
664,7,2012-10-26,20121026,USD,EUR,0.7728,2018-04-02 19:42:09.233
665,7,2012-10-27,20121027,USD,EUR,0.7728,2018-04-02 19:42:09.233
666,7,2012-10-28,20121028,USD,EUR,0.7737,2018-04-02 19:42:09.233
667,7,2012-10-29,20121029,USD,EUR,0.7750,2018-04-02 19:42:09.233
668,7,2012-10-30,20121030,USD,EUR,0.7714,2018-04-02 19:42:09.233
669,7,2012-10-31,20121031,USD,EUR,0.7716,2018-04-02 19:42:09.233
670,7,2012-11-01,20121101,USD,EUR,0.7726,2018-04-02 19:42:09.233
671,7,2012-11-02,20121102,USD,EUR,0.7791,2018-04-02 19:42:09.233
672,7,2012-11-03,20121103,USD,EUR,0.7791,2018-04-02 19:42:09.233
673,7,2012-11-04,20121104,USD,EUR,0.7798,2018-04-02 19:42:09.233
674,7,2012-11-05,20121105,USD,EUR,0.7814,2018-04-02 19:42:09.233
675,7,2012-11-06,20121106,USD,EUR,0.7806,2018-04-02 19:42:09.233
676,7,2012-11-07,20121107,USD,EUR,0.7828,2018-04-02 19:42:09.233
677,7,2012-11-08,20121108,USD,EUR,0.7846,2018-04-02 19:42:09.233
678,7,2012-11-09,20121109,USD,EUR,0.7866,2018-04-02 19:42:09.233
679,7,2012-11-10,20121110,USD,EUR,0.7866,2018-04-02 19:42:09.233
680,7,2012-11-11,20121111,USD,EUR,0.7864,2018-04-02 19:42:09.233
681,7,2012-11-12,20121112,USD,EUR,0.7868,2018-04-02 19:42:09.233
682,7,2012-11-13,20121113,USD,EUR,0.7873,2018-04-02 19:42:09.233
683,7,2012-11-14,20121114,USD,EUR,0.7854,2018-04-02 19:42:09.233
684,7,2012-11-15,20121115,USD,EUR,0.7824,2018-04-02 19:42:09.233
685,7,2012-11-16,20121116,USD,EUR,0.7852,2018-04-02 19:42:09.233
686,7,2012-11-17,20121117,USD,EUR,0.7852,2018-04-02 19:42:09.233
687,7,2012-11-18,20121118,USD,EUR,0.7847,2018-04-02 19:42:09.233
688,7,2012-11-19,20121119,USD,EUR,0.7824,2018-04-02 19:42:09.233
689,7,2012-11-20,20121120,USD,EUR,0.7803,2018-04-02 19:42:09.233
690,7,2012-11-21,20121121,USD,EUR,0.7795,2018-04-02 19:42:09.233
691,7,2012-11-22,20121122,USD,EUR,0.7763,2018-04-02 19:42:09.233
692,7,2012-11-23,20121123,USD,EUR,0.7707,2018-04-02 19:42:09.233
693,7,2012-11-24,20121124,USD,EUR,0.7707,2018-04-02 19:42:09.233
694,7,2012-11-25,20121125,USD,EUR,0.7707,2018-04-02 19:42:09.233
695,7,2012-11-26,20121126,USD,EUR,0.7698,2018-04-02 19:42:09.233
696,7,2012-11-27,20121127,USD,EUR,0.7730,2018-04-02 19:42:09.233
697,7,2012-11-28,20121128,USD,EUR,0.7722,2018-04-02 19:42:09.233
698,7,2012-11-29,20121129,USD,EUR,0.7707,2018-04-02 19:42:09.233
699,7,2012-11-30,20121130,USD,EUR,0.7703,2018-04-02 19:42:09.233
700,7,2012-12-01,20121201,USD,EUR,0.7703,2018-04-02 19:42:09.233
701,7,2012-12-02,20121202,USD,EUR,0.7705,2018-04-02 19:42:09.233
702,7,2012-12-03,20121203,USD,EUR,0.7658,2018-04-02 19:42:09.233
703,7,2012-12-04,20121204,USD,EUR,0.7637,2018-04-02 19:42:09.233
704,7,2012-12-05,20121205,USD,EUR,0.7652,2018-04-02 19:42:09.233
705,7,2012-12-06,20121206,USD,EUR,0.7716,2018-04-02 19:42:09.233
706,7,2012-12-07,20121207,USD,EUR,0.7737,2018-04-02 19:42:09.233
707,7,2012-12-08,20121208,USD,EUR,0.7737,2018-04-02 19:42:09.233
708,7,2012-12-09,20121209,USD,EUR,0.7759,2018-04-02 19:42:09.233
709,7,2012-12-10,20121210,USD,EUR,0.7728,2018-04-02 19:42:09.233
710,7,2012-12-11,20121211,USD,EUR,0.7687,2018-04-02 19:42:09.233
711,7,2012-12-12,20121212,USD,EUR,0.7651,2018-04-02 19:42:09.233
712,7,2012-12-13,20121213,USD,EUR,0.7648,2018-04-02 19:42:09.233
713,7,2012-12-14,20121214,USD,EUR,0.7600,2018-04-02 19:42:09.233
714,7,2012-12-15,20121215,USD,EUR,0.7600,2018-04-02 19:42:09.233
715,7,2012-12-16,20121216,USD,EUR,0.7588,2018-04-02 19:42:09.233
716,7,2012-12-17,20121217,USD,EUR,0.7599,2018-04-02 19:42:09.233
717,7,2012-12-18,20121218,USD,EUR,0.7560,2018-04-02 19:42:09.233
718,7,2012-12-19,20121219,USD,EUR,0.7574,2018-04-02 19:42:09.233
719,7,2012-12-20,20121220,USD,EUR,0.7549,2018-04-02 19:42:09.233
720,7,2012-12-21,20121221,USD,EUR,0.7585,2018-04-02 19:42:09.233
721,7,2012-12-22,20121222,USD,EUR,0.7585,2018-04-02 19:42:09.233
722,7,2012-12-23,20121223,USD,EUR,0.7588,2018-04-02 19:42:09.233
723,7,2012-12-24,20121224,USD,EUR,0.7584,2018-04-02 19:42:09.233
724,7,2012-12-25,20121225,USD,EUR,0.7587,2018-04-02 19:42:09.233
725,7,2012-12-26,20121226,USD,EUR,0.7563,2018-04-02 19:42:09.233
726,7,2012-12-27,20121227,USD,EUR,0.7557,2018-04-02 19:42:09.233
727,7,2012-12-28,20121228,USD,EUR,0.7565,2018-04-02 19:42:09.233
728,7,2012-12-29,20121229,USD,EUR,0.7565,2018-04-02 19:42:09.233
729,7,2012-12-30,20121230,USD,EUR,0.7568,2018-04-02 19:42:09.233
730,7,2012-12-31,20121231,USD,EUR,0.7575,2018-04-02 19:42:09.233
731,7,2013-01-01,20130101,USD,EUR,0.7568,2018-04-02 19:42:09.233
732,7,2013-01-02,20130102,USD,EUR,0.7582,2018-04-02 19:42:09.233
733,7,2013-01-03,20130103,USD,EUR,0.7670,2018-04-02 19:42:09.233
734,7,2013-01-04,20130104,USD,EUR,0.7654,2018-04-02 19:42:09.233
735,7,2013-01-05,20130105,USD,EUR,0.7654,2018-04-02 19:42:09.233
736,7,2013-01-06,20130106,USD,EUR,0.7648,2018-04-02 19:42:09.233
737,7,2013-01-07,20130107,USD,EUR,0.7618,2018-04-02 19:42:09.233
738,7,2013-01-08,20130108,USD,EUR,0.7645,2018-04-02 19:42:09.233
739,7,2013-01-09,20130109,USD,EUR,0.7660,2018-04-02 19:42:09.233
740,7,2013-01-10,20130110,USD,EUR,0.7535,2018-04-02 19:42:09.233
741,7,2013-01-11,20130111,USD,EUR,0.7494,2018-04-02 19:42:09.233
742,7,2013-01-12,20130112,USD,EUR,0.7494,2018-04-02 19:42:09.233
743,7,2013-01-13,20130113,USD,EUR,0.7485,2018-04-02 19:42:09.233
744,7,2013-01-14,20130114,USD,EUR,0.7474,2018-04-02 19:42:09.233
745,7,2013-01-15,20130115,USD,EUR,0.7520,2018-04-02 19:42:09.233
746,7,2013-01-16,20130116,USD,EUR,0.7527,2018-04-02 19:42:09.233
747,7,2013-01-17,20130117,USD,EUR,0.7475,2018-04-02 19:42:09.233
748,7,2013-01-18,20130118,USD,EUR,0.7508,2018-04-02 19:42:09.233
749,7,2013-01-19,20130119,USD,EUR,0.7508,2018-04-02 19:42:09.233
750,7,2013-01-20,20130120,USD,EUR,0.7508,2018-04-02 19:42:09.233
751,7,2013-01-21,20130121,USD,EUR,0.7509,2018-04-02 19:42:09.233
752,7,2013-01-22,20130122,USD,EUR,0.7506,2018-04-02 19:42:09.233
753,7,2013-01-23,20130123,USD,EUR,0.7513,2018-04-02 19:42:09.233
754,7,2013-01-24,20130124,USD,EUR,0.7475,2018-04-02 19:42:09.233
755,7,2013-01-25,20130125,USD,EUR,0.7429,2018-04-02 19:42:09.233
756,7,2013-01-26,20130126,USD,EUR,0.7429,2018-04-02 19:42:09.233
757,7,2013-01-27,20130127,USD,EUR,0.7421,2018-04-02 19:42:09.233
758,7,2013-01-28,20130128,USD,EUR,0.7436,2018-04-02 19:42:09.233
759,7,2013-01-29,20130129,USD,EUR,0.7415,2018-04-02 19:42:09.233
760,7,2013-01-30,20130130,USD,EUR,0.7370,2018-04-02 19:42:09.233
761,7,2013-01-31,20130131,USD,EUR,0.7359,2018-04-02 19:42:09.233
762,7,2013-02-01,20130201,USD,EUR,0.7325,2018-04-02 19:42:09.233
763,7,2013-02-02,20130202,USD,EUR,0.7325,2018-04-02 19:42:09.233
764,7,2013-02-03,20130203,USD,EUR,0.7323,2018-04-02 19:42:09.233
765,7,2013-02-04,20130204,USD,EUR,0.7405,2018-04-02 19:42:09.233
766,7,2013-02-05,20130205,USD,EUR,0.7363,2018-04-02 19:42:09.233
767,7,2013-02-06,20130206,USD,EUR,0.7396,2018-04-02 19:42:09.233
768,7,2013-02-07,20130207,USD,EUR,0.7466,2018-04-02 19:42:09.233
769,7,2013-02-08,20130208,USD,EUR,0.7482,2018-04-02 19:42:09.233
770,7,2013-02-09,20130209,USD,EUR,0.7482,2018-04-02 19:42:09.233
771,7,2013-02-10,20130210,USD,EUR,0.7481,2018-04-02 19:42:09.233
772,7,2013-02-11,20130211,USD,EUR,0.7464,2018-04-02 19:42:09.233
773,7,2013-02-12,20130212,USD,EUR,0.7433,2018-04-02 19:42:09.233
774,7,2013-02-13,20130213,USD,EUR,0.7436,2018-04-02 19:42:09.233
775,7,2013-02-14,20130214,USD,EUR,0.7486,2018-04-02 19:42:09.233
776,7,2013-02-15,20130215,USD,EUR,0.7484,2018-04-02 19:42:09.233
777,7,2013-02-16,20130216,USD,EUR,0.7484,2018-04-02 19:42:09.233
778,7,2013-02-17,20130217,USD,EUR,0.7500,2018-04-02 19:42:09.233
779,7,2013-02-18,20130218,USD,EUR,0.7489,2018-04-02 19:42:09.233
780,7,2013-02-19,20130219,USD,EUR,0.7470,2018-04-02 19:42:09.233
781,7,2013-02-20,20130220,USD,EUR,0.7525,2018-04-02 19:42:09.233
782,7,2013-02-21,20130221,USD,EUR,0.7581,2018-04-02 19:42:09.233
783,7,2013-02-22,20130222,USD,EUR,0.7578,2018-04-02 19:42:09.233
784,7,2013-02-23,20130223,USD,EUR,0.7578,2018-04-02 19:42:09.233
785,7,2013-02-24,20130224,USD,EUR,0.7578,2018-04-02 19:42:09.233
786,7,2013-02-25,20130225,USD,EUR,0.7655,2018-04-02 19:42:09.233
787,7,2013-02-26,20130226,USD,EUR,0.7655,2018-04-02 19:42:09.233
788,7,2013-02-27,20130227,USD,EUR,0.7613,2018-04-02 19:42:09.233
789,7,2013-02-28,20130228,USD,EUR,0.7653,2018-04-02 19:42:09.233
790,7,2013-03-01,20130301,USD,EUR,0.7676,2018-04-02 19:42:09.233
791,7,2013-03-02,20130302,USD,EUR,0.7676,2018-04-02 19:42:09.233
792,7,2013-03-03,20130303,USD,EUR,0.7683,2018-04-02 19:42:09.233
793,7,2013-03-04,20130304,USD,EUR,0.7678,2018-04-02 19:42:09.233
794,7,2013-03-05,20130305,USD,EUR,0.7665,2018-04-02 19:42:09.233
795,7,2013-03-06,20130306,USD,EUR,0.7707,2018-04-02 19:42:09.233
796,7,2013-03-07,20130307,USD,EUR,0.7629,2018-04-02 19:42:09.233
797,7,2013-03-08,20130308,USD,EUR,0.7693,2018-04-02 19:42:09.233
798,7,2013-03-09,20130309,USD,EUR,0.7693,2018-04-02 19:42:09.233
799,7,2013-03-10,20130310,USD,EUR,0.7695,2018-04-02 19:42:09.233
800,7,2013-03-11,20130311,USD,EUR,0.7672,2018-04-02 19:42:09.233
801,7,2013-03-12,20130312,USD,EUR,0.7677,2018-04-02 19:42:09.233
802,7,2013-03-13,20130313,USD,EUR,0.7717,2018-04-02 19:42:09.233
803,7,2013-03-14,20130314,USD,EUR,0.7687,2018-04-02 19:42:09.233
804,7,2013-03-15,20130315,USD,EUR,0.7645,2018-04-02 19:42:09.233
805,7,2013-03-16,20130316,USD,EUR,0.7645,2018-04-02 19:42:09.233
806,7,2013-03-17,20130317,USD,EUR,0.7755,2018-04-02 19:42:09.233
807,7,2013-03-18,20130318,USD,EUR,0.7725,2018-04-02 19:42:09.233
808,7,2013-03-19,20130319,USD,EUR,0.7775,2018-04-02 19:42:09.233
809,7,2013-03-20,20130320,USD,EUR,0.7732,2018-04-02 19:42:09.233
810,7,2013-03-21,20130321,USD,EUR,0.7754,2018-04-02 19:42:09.233
811,7,2013-03-22,20130322,USD,EUR,0.7700,2018-04-02 19:42:09.233
812,7,2013-03-23,20130323,USD,EUR,0.7700,2018-04-02 19:42:09.233
813,7,2013-03-24,20130324,USD,EUR,0.7707,2018-04-02 19:42:09.233
814,7,2013-03-25,20130325,USD,EUR,0.7778,2018-04-02 19:42:09.233
815,7,2013-03-26,20130326,USD,EUR,0.7775,2018-04-02 19:42:09.233
816,7,2013-03-27,20130327,USD,EUR,0.7826,2018-04-02 19:42:09.233
817,7,2013-03-28,20130328,USD,EUR,0.7802,2018-04-02 19:42:09.233
818,7,2013-03-29,20130329,USD,EUR,0.7800,2018-04-02 19:42:09.233
819,7,2013-03-30,20130330,USD,EUR,0.7800,2018-04-02 19:42:09.233
820,7,2013-03-31,20130331,USD,EUR,0.7811,2018-04-02 19:42:09.233
821,7,2013-04-01,20130401,USD,EUR,0.7785,2018-04-02 19:42:09.233
822,7,2013-04-02,20130402,USD,EUR,0.7798,2018-04-02 19:42:09.233
823,7,2013-04-03,20130403,USD,EUR,0.7785,2018-04-02 19:42:09.233
824,7,2013-04-04,20130404,USD,EUR,0.7731,2018-04-02 19:42:09.233
825,7,2013-04-05,20130405,USD,EUR,0.7698,2018-04-02 19:42:09.233
826,7,2013-04-06,20130406,USD,EUR,0.7698,2018-04-02 19:42:09.233
827,7,2013-04-07,20130407,USD,EUR,0.7698,2018-04-02 19:42:09.233
828,7,2013-04-08,20130408,USD,EUR,0.7682,2018-04-02 19:42:09.233
829,7,2013-04-09,20130409,USD,EUR,0.7645,2018-04-02 19:42:09.233
830,7,2013-04-10,20130410,USD,EUR,0.7652,2018-04-02 19:42:09.233
831,7,2013-04-11,20130411,USD,EUR,0.7629,2018-04-02 19:42:09.233
832,7,2013-04-12,20130412,USD,EUR,0.7632,2018-04-02 19:42:09.233
833,7,2013-04-13,20130413,USD,EUR,0.7632,2018-04-02 19:42:09.233
834,7,2013-04-14,20130414,USD,EUR,0.7632,2018-04-02 19:42:09.233
835,7,2013-04-15,20130415,USD,EUR,0.7664,2018-04-02 19:42:09.233
836,7,2013-04-16,20130416,USD,EUR,0.7588,2018-04-02 19:42:09.233
837,7,2013-04-17,20130417,USD,EUR,0.7672,2018-04-02 19:42:09.233
838,7,2013-04-18,20130418,USD,EUR,0.7662,2018-04-02 19:42:09.233
839,7,2013-04-19,20130419,USD,EUR,0.7659,2018-04-02 19:42:09.233
840,7,2013-04-20,20130420,USD,EUR,0.7659,2018-04-02 19:42:09.233
841,7,2013-04-21,20130421,USD,EUR,0.7659,2018-04-02 19:42:09.233
842,7,2013-04-22,20130422,USD,EUR,0.7655,2018-04-02 19:42:09.233
843,7,2013-04-23,20130423,USD,EUR,0.7692,2018-04-02 19:42:09.233
844,7,2013-04-24,20130424,USD,EUR,0.7684,2018-04-02 19:42:09.233
845,7,2013-04-25,20130425,USD,EUR,0.7685,2018-04-02 19:42:09.233
846,7,2013-04-26,20130426,USD,EUR,0.7675,2018-04-02 19:42:09.233
847,7,2013-04-27,20130427,USD,EUR,0.7675,2018-04-02 19:42:09.233
848,7,2013-04-28,20130428,USD,EUR,0.7675,2018-04-02 19:42:09.233
849,7,2013-04-29,20130429,USD,EUR,0.7637,2018-04-02 19:42:09.233
850,7,2013-04-30,20130430,USD,EUR,0.7595,2018-04-02 19:42:09.233
851,7,2013-05-01,20130501,USD,EUR,0.7586,2018-04-02 19:42:09.233
852,7,2013-05-02,20130502,USD,EUR,0.7656,2018-04-02 19:42:09.233
853,7,2013-05-03,20130503,USD,EUR,0.7625,2018-04-02 19:42:09.233
854,7,2013-05-04,20130504,USD,EUR,0.7625,2018-04-02 19:42:09.233
855,7,2013-05-05,20130505,USD,EUR,0.7625,2018-04-02 19:42:09.233
856,7,2013-05-06,20130506,USD,EUR,0.7649,2018-04-02 19:42:09.233
857,7,2013-05-07,20130507,USD,EUR,0.7647,2018-04-02 19:42:09.233
858,7,2013-05-08,20130508,USD,EUR,0.7600,2018-04-02 19:42:09.233
859,7,2013-05-09,20130509,USD,EUR,0.7668,2018-04-02 19:42:09.233
860,7,2013-05-10,20130510,USD,EUR,0.7696,2018-04-02 19:42:09.233
861,7,2013-05-11,20130511,USD,EUR,0.7696,2018-04-02 19:42:09.233
862,7,2013-05-12,20130512,USD,EUR,0.7696,2018-04-02 19:42:09.233
863,7,2013-05-13,20130513,USD,EUR,0.7704,2018-04-02 19:42:09.233
864,7,2013-05-14,20130514,USD,EUR,0.7732,2018-04-02 19:42:09.233
865,7,2013-05-15,20130515,USD,EUR,0.7764,2018-04-02 19:42:09.233
866,7,2013-05-16,20130516,USD,EUR,0.7761,2018-04-02 19:42:09.233
867,7,2013-05-17,20130517,USD,EUR,0.7792,2018-04-02 19:42:09.233
868,7,2013-05-18,20130518,USD,EUR,0.7792,2018-04-02 19:42:09.233
869,7,2013-05-19,20130519,USD,EUR,0.7792,2018-04-02 19:42:09.233
870,7,2013-05-20,20130520,USD,EUR,0.7762,2018-04-02 19:42:09.233
871,7,2013-05-21,20130521,USD,EUR,0.7748,2018-04-02 19:42:09.233
872,7,2013-05-22,20130522,USD,EUR,0.7781,2018-04-02 19:42:09.233
873,7,2013-05-23,20130523,USD,EUR,0.7732,2018-04-02 19:42:09.233
874,7,2013-05-24,20130524,USD,EUR,0.7731,2018-04-02 19:42:09.233
875,7,2013-05-25,20130525,USD,EUR,0.7731,2018-04-02 19:42:09.233
876,7,2013-05-26,20130526,USD,EUR,0.7731,2018-04-02 19:42:09.233
877,7,2013-05-27,20130527,USD,EUR,0.7732,2018-04-02 19:42:09.233
878,7,2013-05-28,20130528,USD,EUR,0.7780,2018-04-02 19:42:09.233
879,7,2013-05-29,20130529,USD,EUR,0.7727,2018-04-02 19:42:09.233
880,7,2013-05-30,20130530,USD,EUR,0.7664,2018-04-02 19:42:09.233
881,7,2013-05-31,20130531,USD,EUR,0.7699,2018-04-02 19:42:09.233
882,7,2013-06-01,20130601,USD,EUR,0.7699,2018-04-02 19:42:09.233
883,7,2013-06-02,20130602,USD,EUR,0.7699,2018-04-02 19:42:09.233
884,7,2013-06-03,20130603,USD,EUR,0.7650,2018-04-02 19:42:09.233
885,7,2013-06-04,20130604,USD,EUR,0.7643,2018-04-02 19:42:09.233
886,7,2013-06-05,20130605,USD,EUR,0.7637,2018-04-02 19:42:09.233
887,7,2013-06-06,20130606,USD,EUR,0.7553,2018-04-02 19:42:09.233
888,7,2013-06-07,20130607,USD,EUR,0.7565,2018-04-02 19:42:09.233
889,7,2013-06-08,20130608,USD,EUR,0.7565,2018-04-02 19:42:09.233
890,7,2013-06-09,20130609,USD,EUR,0.7565,2018-04-02 19:42:09.233
891,7,2013-06-10,20130610,USD,EUR,0.7543,2018-04-02 19:42:09.233
892,7,2013-06-11,20130611,USD,EUR,0.7512,2018-04-02 19:42:09.233
893,7,2013-06-12,20130612,USD,EUR,0.7498,2018-04-02 19:42:09.233
894,7,2013-06-13,20130613,USD,EUR,0.7477,2018-04-02 19:42:09.233
895,7,2013-06-14,20130614,USD,EUR,0.7493,2018-04-02 19:42:09.233
896,7,2013-06-15,20130615,USD,EUR,0.7493,2018-04-02 19:42:09.233
897,7,2013-06-16,20130616,USD,EUR,0.7493,2018-04-02 19:42:09.233
898,7,2013-06-17,20130617,USD,EUR,0.7483,2018-04-02 19:42:09.233
899,7,2013-06-18,20130618,USD,EUR,0.7466,2018-04-02 19:42:09.233
900,7,2013-06-19,20130619,USD,EUR,0.7523,2018-04-02 19:42:09.233
901,7,2013-06-20,20130620,USD,EUR,0.7560,2018-04-02 19:42:09.233
902,7,2013-06-21,20130621,USD,EUR,0.7619,2018-04-02 19:42:09.233
903,7,2013-06-22,20130622,USD,EUR,0.7619,2018-04-02 19:42:09.233
904,7,2013-06-23,20130623,USD,EUR,0.7619,2018-04-02 19:42:09.233
905,7,2013-06-24,20130624,USD,EUR,0.7620,2018-04-02 19:42:09.233
906,7,2013-06-25,20130625,USD,EUR,0.7643,2018-04-02 19:42:09.233
907,7,2013-06-26,20130626,USD,EUR,0.7688,2018-04-02 19:42:09.233
908,7,2013-06-27,20130627,USD,EUR,0.7670,2018-04-02 19:42:09.233
909,7,2013-06-28,20130628,USD,EUR,0.7685,2018-04-02 19:42:09.233
910,7,2013-06-29,20130629,USD,EUR,0.7685,2018-04-02 19:42:09.233
911,7,2013-06-30,20130630,USD,EUR,0.7685,2018-04-02 19:42:09.233
912,7,2013-07-01,20130701,USD,EUR,0.7656,2018-04-02 19:42:09.233
913,7,2013-07-02,20130702,USD,EUR,0.7703,2018-04-02 19:42:09.233
914,7,2013-07-03,20130703,USD,EUR,0.7687,2018-04-02 19:42:09.233
915,7,2013-07-04,20130704,USD,EUR,0.7745,2018-04-02 19:42:09.233
916,7,2013-07-05,20130705,USD,EUR,0.7794,2018-04-02 19:42:09.233
917,7,2013-07-06,20130706,USD,EUR,0.7794,2018-04-02 19:42:09.233
918,7,2013-07-07,20130707,USD,EUR,0.7794,2018-04-02 19:42:09.233
919,7,2013-07-08,20130708,USD,EUR,0.7773,2018-04-02 19:42:09.233
920,7,2013-07-09,20130709,USD,EUR,0.7821,2018-04-02 19:42:09.233
921,7,2013-07-10,20130710,USD,EUR,0.7685,2018-04-02 19:42:09.233
922,7,2013-07-11,20130711,USD,EUR,0.7636,2018-04-02 19:42:09.233
923,7,2013-07-12,20130712,USD,EUR,0.7653,2018-04-02 19:42:09.233
924,7,2013-07-13,20130713,USD,EUR,0.7653,2018-04-02 19:42:09.233
925,7,2013-07-14,20130714,USD,EUR,0.7653,2018-04-02 19:42:09.233
926,7,2013-07-15,20130715,USD,EUR,0.7653,2018-04-02 19:42:09.233
927,7,2013-07-16,20130716,USD,EUR,0.7604,2018-04-02 19:42:09.233
928,7,2013-07-17,20130717,USD,EUR,0.7619,2018-04-02 19:42:09.233
929,7,2013-07-18,20130718,USD,EUR,0.7627,2018-04-02 19:42:09.233
930,7,2013-07-19,20130719,USD,EUR,0.7609,2018-04-02 19:42:09.233
931,7,2013-07-20,20130720,USD,EUR,0.7609,2018-04-02 19:42:09.233
932,7,2013-07-21,20130721,USD,EUR,0.7609,2018-04-02 19:42:09.233
933,7,2013-07-22,20130722,USD,EUR,0.7583,2018-04-02 19:42:09.233
934,7,2013-07-23,20130723,USD,EUR,0.7563,2018-04-02 19:42:09.233
935,7,2013-07-24,20130724,USD,EUR,0.7576,2018-04-02 19:42:09.233
936,7,2013-07-25,20130725,USD,EUR,0.7532,2018-04-02 19:42:09.233
937,7,2013-07-26,20130726,USD,EUR,0.7531,2018-04-02 19:42:09.233
938,7,2013-07-27,20130727,USD,EUR,0.7531,2018-04-02 19:42:09.233
939,7,2013-07-28,20130728,USD,EUR,0.7531,2018-04-02 19:42:09.233
940,7,2013-07-29,20130729,USD,EUR,0.7539,2018-04-02 19:42:09.233
941,7,2013-07-30,20130730,USD,EUR,0.7539,2018-04-02 19:42:09.233
942,7,2013-07-31,20130731,USD,EUR,0.7520,2018-04-02 19:42:09.233
943,7,2013-08-01,20130801,USD,EUR,0.7570,2018-04-02 19:42:09.233
944,7,2013-08-02,20130802,USD,EUR,0.7530,2018-04-02 19:42:09.233
945,7,2013-08-03,20130803,USD,EUR,0.7530,2018-04-02 19:42:09.233
946,7,2013-08-04,20130804,USD,EUR,0.7530,2018-04-02 19:42:09.233
947,7,2013-08-05,20130805,USD,EUR,0.7542,2018-04-02 19:42:09.233
948,7,2013-08-06,20130806,USD,EUR,0.7516,2018-04-02 19:42:09.233
949,7,2013-08-07,20130807,USD,EUR,0.7499,2018-04-02 19:42:09.233
950,7,2013-08-08,20130808,USD,EUR,0.7474,2018-04-02 19:42:09.233
951,7,2013-08-09,20130809,USD,EUR,0.7498,2018-04-02 19:42:09.233
952,7,2013-08-10,20130810,USD,EUR,0.7498,2018-04-02 19:42:09.233
953,7,2013-08-11,20130811,USD,EUR,0.7498,2018-04-02 19:42:09.233
954,7,2013-08-12,20130812,USD,EUR,0.7520,2018-04-02 19:42:09.233
955,7,2013-08-13,20130813,USD,EUR,0.7541,2018-04-02 19:42:09.233
956,7,2013-08-14,20130814,USD,EUR,0.7542,2018-04-02 19:42:09.233
957,7,2013-08-15,20130815,USD,EUR,0.7489,2018-04-02 19:42:09.233
958,7,2013-08-16,20130816,USD,EUR,0.7502,2018-04-02 19:42:09.233
959,7,2013-08-17,20130817,USD,EUR,0.7502,2018-04-02 19:42:09.233
960,7,2013-08-18,20130818,USD,EUR,0.7502,2018-04-02 19:42:09.233
961,7,2013-08-19,20130819,USD,EUR,0.7499,2018-04-02 19:42:09.233
962,7,2013-08-20,20130820,USD,EUR,0.7452,2018-04-02 19:42:09.233
963,7,2013-08-21,20130821,USD,EUR,0.7486,2018-04-02 19:42:09.233
964,7,2013-08-22,20130822,USD,EUR,0.7487,2018-04-02 19:42:09.233
965,7,2013-08-23,20130823,USD,EUR,0.7472,2018-04-02 19:42:09.233
966,7,2013-08-24,20130824,USD,EUR,0.7472,2018-04-02 19:42:09.233
967,7,2013-08-25,20130825,USD,EUR,0.7472,2018-04-02 19:42:09.233
968,7,2013-08-26,20130826,USD,EUR,0.7478,2018-04-02 19:42:09.233
969,7,2013-08-27,20130827,USD,EUR,0.7468,2018-04-02 19:42:09.233
970,7,2013-08-28,20130828,USD,EUR,0.7497,2018-04-02 19:42:09.233
971,7,2013-08-29,20130829,USD,EUR,0.7554,2018-04-02 19:42:09.233
972,7,2013-08-30,20130830,USD,EUR,0.7567,2018-04-02 19:42:09.233
973,7,2013-08-31,20130831,USD,EUR,0.7567,2018-04-02 19:42:09.233
974,7,2013-09-01,20130901,USD,EUR,0.7567,2018-04-02 19:42:09.233
975,7,2013-09-02,20130902,USD,EUR,0.7578,2018-04-02 19:42:09.233
976,7,2013-09-03,20130903,USD,EUR,0.7595,2018-04-02 19:42:09.233
977,7,2013-09-04,20130904,USD,EUR,0.7573,2018-04-02 19:42:09.233
978,7,2013-09-05,20130905,USD,EUR,0.7623,2018-04-02 19:42:09.233
979,7,2013-09-06,20130906,USD,EUR,0.7588,2018-04-02 19:42:09.233
980,7,2013-09-07,20130907,USD,EUR,0.7588,2018-04-02 19:42:09.233
981,7,2013-09-08,20130908,USD,EUR,0.7588,2018-04-02 19:42:09.233
982,7,2013-09-09,20130909,USD,EUR,0.7544,2018-04-02 19:42:09.233
983,7,2013-09-10,20130910,USD,EUR,0.7539,2018-04-02 19:42:09.233
984,7,2013-09-11,20130911,USD,EUR,0.7513,2018-04-02 19:42:09.233
985,7,2013-09-12,20130912,USD,EUR,0.7518,2018-04-02 19:42:09.233
986,7,2013-09-13,20130913,USD,EUR,0.7523,2018-04-02 19:42:09.233
987,7,2013-09-14,20130914,USD,EUR,0.7523,2018-04-02 19:42:09.233
988,7,2013-09-15,20130915,USD,EUR,0.7523,2018-04-02 19:42:09.233
989,7,2013-09-16,20130916,USD,EUR,0.7497,2018-04-02 19:42:09.233
990,7,2013-09-17,20130917,USD,EUR,0.7486,2018-04-02 19:42:09.233
991,7,2013-09-18,20130918,USD,EUR,0.7400,2018-04-02 19:42:09.233
